"TIME","GEO","SEX","AGE","ISCED11","UNIT","Value"
"2016","Belgium","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","7.8"
"2016","Belgium","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","15.9"
"2016","Belgium","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","8.1"
"2016","Belgium","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.2"
"2016","Belgium","Total","From 15 to 74 years","No response","Percentage",":"
"2016","Belgium","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","8.1"
"2016","Belgium","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","15.8"
"2016","Belgium","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","7.9"
"2016","Belgium","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.0"
"2016","Belgium","Males","From 15 to 74 years","No response","Percentage",":"
"2016","Belgium","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","7.6"
"2016","Belgium","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","16.1"
"2016","Belgium","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","8.3"
"2016","Belgium","Females","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.4"
"2016","Belgium","Females","From 15 to 74 years","No response","Percentage",":"
"2016","Bulgaria","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","7.6"
"2016","Bulgaria","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","22.2"
"2016","Bulgaria","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","6.7"
"2016","Bulgaria","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","3.4"
"2016","Bulgaria","Total","From 15 to 74 years","No response","Percentage",":"
"2016","Bulgaria","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","8.1"
"2016","Bulgaria","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","21.4"
"2016","Bulgaria","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","6.8"
"2016","Bulgaria","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","3.5"
"2016","Bulgaria","Males","From 15 to 74 years","No response","Percentage",":"
"2016","Bulgaria","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","7.0"
"2016","Bulgaria","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","23.5"
"2016","Bulgaria","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","6.6"
"2016","Bulgaria","Females","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","3.3"
"2016","Bulgaria","Females","From 15 to 74 years","No response","Percentage",":"
"2016","Czech Republic","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","4.0"
"2016","Czech Republic","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","20.5"
"2016","Czech Republic","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","3.5"
"2016","Czech Republic","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","1.9"
"2016","Czech Republic","Total","From 15 to 74 years","No response","Percentage",":"
"2016","Czech Republic","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","3.4"
"2016","Czech Republic","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","20.3"
"2016","Czech Republic","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","3.0"
"2016","Czech Republic","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","1.5"
"2016","Czech Republic","Males","From 15 to 74 years","No response","Percentage",":"
"2016","Czech Republic","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","4.7"
"2016","Czech Republic","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","20.7"
"2016","Czech Republic","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","4.2"
"2016","Czech Republic","Females","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","2.3"
"2016","Czech Republic","Females","From 15 to 74 years","No response","Percentage",":"
"2016","Denmark","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","6.2"
"2016","Denmark","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","9.1"
"2016","Denmark","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","5.2"
"2016","Denmark","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.9"
"2016","Denmark","Total","From 15 to 74 years","No response","Percentage","13.9"
"2016","Denmark","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","5.8"
"2016","Denmark","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","8.3"
"2016","Denmark","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","4.6"
"2016","Denmark","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.6"
"2016","Denmark","Males","From 15 to 74 years","No response","Percentage","13.7"
"2016","Denmark","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","6.6"
"2016","Denmark","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","10.2"
"2016","Denmark","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","5.8"
"2016","Denmark","Females","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","5.2"
"2016","Denmark","Females","From 15 to 74 years","No response","Percentage","14.2"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","4.1"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","10.1"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","3.7"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","2.2"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","No response","Percentage","9.6"
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","4.5"
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","11.3"
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","4.1"
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","2.1"
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","No response","Percentage","11.8"
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","3.8"
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","8.7"
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","3.3"
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","2.3"
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","No response","Percentage",":"
"2016","Estonia","Total","From 15 to 74 years","All ISCED 2011 levels ","Percentage","6.8"
"2016","Estonia","Total","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","12.7"
"2016","Estonia","Total","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","7.8"
"2016","Estonia","Total","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","3.9"
"2016","Estonia","Total","From 15 to 74 years","No response","Percentage",":"
"2016","Estonia","Males","From 15 to 74 years","All ISCED 2011 levels ","Percentage","7.4"
"2016","Estonia","Males","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","12.3"
"2016","Estonia","Males","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","8.0"
"2016","Estonia","Males","From 15 to 74 years","Tertiary education (levels 5-8)","Percentage","4.0"
"2016","Estonia","Males","From 15 to 74 years","No response","Percentage",":"
"2016","Estonia","Females","From 15 to 74 years","All ISCED 2011 levels ","Percentage","6.1"
"2016","Estonia","Females","From 15 to 74 years","Less than primary, primary and lower secondary education (levels 0-2)","Percentage","13.8"
"2016","Estonia","Females","From 15 to 74 years","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Percentage","7.4"
